P/E Ratio,*109.64
Shares Outstanding,*1.08B
Market Cap,*$30.32B
EPS,*$0.25
Yield,*114.85M
Rev. per Employee,*$641.09K
Day Range,*27.40 - 28.36
Public Float,*922.39M
Beta,*1.74
Dividend,*12.45%
52 Week Range,*13.92 - 34.14
Open,*$27.57
Ex-Dividend Date,*69.07M
P/E Ratio,*128.32
Shares Outstanding,*1.08B
Market Cap,*$35.94B
EPS,*$0.25
Yield,*114.85M
Rev. per Employee,*$641.09K
Day Range,*31.82 - 33.49
Public Float,*922.39M
Beta,*1.75
Dividend,*12.45%
52 Week Range,*14.54 - 34.14
Open,*$33.43
Ex-Dividend Date,*73.94M
P/E Ratio,*128.44
Shares Outstanding,*1.08B
Market Cap,*$35.94B
EPS,*$0.25
Yield,*114.85M
Rev. per Employee,*$641.09K
Day Range,*31.82 - 33.49
Public Float,*922.39M
Beta,*1.75
Dividend,*12.45%
52 Week Range,*14.54 - 34.14
Open,*$33.43
Ex-Dividend Date,*73.94M
P/E Ratio,*128.66
Shares Outstanding,*1.08B
Market Cap,*$35.94B
EPS,*$0.25
Yield,*114.85M
Rev. per Employee,*$641.09K
Day Range,*31.82 - 33.49
Public Float,*922.39M
Beta,*1.75
Dividend,*12.45%
52 Week Range,*14.54 - 34.14
Open,*$33.43
Ex-Dividend Date,*73.94M
P/E Ratio,*128.92
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.80
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.95
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.92
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.95
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.86
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.96
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.88
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.72
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*128.76
Shares Outstanding,*1.08B
Market Cap,*$35.05B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*31.92 - 32.57
Public Float,*922.39M
Beta,*1.75
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$32.00
Ex-Dividend Date,*74.38M
P/E Ratio,*121.60
Shares Outstanding,*1.08B
Market Cap,*$32.84B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*30.06 - 30.79
Public Float,*922.39M
Beta,*1.76
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$30.67
Ex-Dividend Date,*76.61M
P/E Ratio,*121.44
Shares Outstanding,*1.08B
Market Cap,*$32.84B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*30.06 - 30.79
Public Float,*922.39M
Beta,*1.76
Dividend,*11.99%
52 Week Range,*14.54 - 34.30
Open,*$30.67
Ex-Dividend Date,*76.61M
P/E Ratio,*121.56
Shares Outstanding,*1.08B
Market Cap,*$32.84B
EPS,*$0.25
Yield,*110.6M
Rev. per Employee,*$641.09K
Day Range,*30.06 - 30.79
Public Float,*922.39M
Beta,*1.76
